ts,url
2025-03-25T21:54:30.125654,https://economiaempauta.com.br/jbs-jbss3-deve-ver-queda-no-resultado-consolidado-do-4t24-apesar-de-efeito-positivo-do-cambio-ve-genial/
2025-03-25T21:54:31.731084,https://investidor10.com.br/noticias/jbs-jbss3-lucra-r-2-41-bilhoes-no-4t24-com-destaque-para-seara-no-brasil-111825/
2025-03-25T21:54:32.224719,"https://br.tradingview.com/news/reuters.com,2025:newsml_L2N3Q812O:0/"
2025-03-25T21:54:33.639830,https://safras.com.br/lucro-liquido-da-jbs-sobe-para-r-24-bilhoes-no-4o-tri-de-r-826-milhoes-um-ano-antes/
2025-03-25T21:54:34.308632,https://www.canalrural.com.br/economia/jbs-fecha-2024-com-receita-liquida-recorde-de-r-417-bilhoes/
2025-03-25T21:54:34.797812,https://www.nsctotal.com.br/noticias/veja-os-numeros-sorteados-no-concurso-2844-da-mega-sena-com-premio-de-r-145-milhoes
2025-03-25T21:54:34.890688,https://istoedinheiro.com.br/mega-sena-2-844-acumulado/
2025-03-25T21:54:35.518892,https://www.em.com.br/nacional/2025/03/7092865-mega-sena-2844-e-outras-loterias-veja-os-numeros-sorteados-25-3.html
2025-03-25T21:54:35.920891,https://concursosnobrasil.com/resultado-da-mega-sena-2844/
2025-03-25T21:54:37.380569,https://www.dgabc.com.br/Noticia/4211907/mega-sena-apostas-de-sao-bernardo-e-maua-faturam-rs-59-mil-cada
2025-03-25T21:54:37.641207,https://revistaoeste.com/economia/mega-sena-veja-quanto-rendem-r-145-milhoes-na-poupanca/
2025-03-25T21:54:40.891734,https://economia.ig.com.br/Loterias/2025-03-25/mega-sena-sorteia-premio-de-r--14-milhoes.html
2025-03-25T21:54:42.552774,https://www.acidadeon.com/ribeiraopreto/economia/aposta-da-regiaode-ribeirao-preto-leva-premio-na-mega-sena/
2025-03-25T21:54:43.267883,https://jmonline.com.br/cidade/bol-o-de-uberaba-ganha-mais-de-r-119-mil-na-mega-sena-1.487187
2025-03-25T21:54:43.435207,https://www.atribuna.com.br/cidades/premios-da-mega-sena-saem-em-santos-s-o-vicente-e-guaruja-no-litoral-de-s-o-paulo-confira-1.455603
2025-03-25T21:54:44.379812,https://www.correio24horas.com.br/brasil/resultado-da-mega-sena-2844-0325
2025-03-25T21:54:49.991349,https://www.gov.br/planejamento/pt-br/assuntos/noticias/2025/safra-forte-deve-baratear-alimentos-e-impulsionar-o-crescimento-do-pib-em-2025-afirma-tebet
2025-03-25T21:54:52.720118,https://diariodocomercio.com.br/mix/valor-da-carne-vai-abaixar-ministro-garante-queda-no-preco-e-populacao-agradece/
2025-03-25T21:54:57.727702,https://bpmoney.com.br/web-stories/https-bpmoney-com-br-noticias-simone-tebet-preco-alimento-cai/
2025-03-25T21:54:58.777623,https://jfinforma.com/2025/03/25/preco-alimentos-reducao-2025/
2025-03-25T21:54:58.970457,https://sbtnews.sbt.com.br/noticia/politica/simone-tebet-promete-baixa-nos-precos-dos-alimentos-nos-proximos-60-dias
2025-03-25T21:55:00.188821,https://jovempan.com.br/noticias/economia/simone-tebet-projeta-queda-de-precos-nos-supermercados-em-60-dias.html
2025-03-25T21:55:00.793620,https://economia.uol.com.br/noticias/estadao-conteudo/2025/03/21/haddad-acredito-que-preco-de-alimentos-vai-cair-mas-ha-itens-que-inspiram-mais-cuidados.htm
2025-03-25T21:55:02.072450,https://bahia.ba/politica/simone-tebet-afirma-que-preco-de-alimentos-vai-baixar-nos-proximos-60-dias/
2025-03-25T21:55:03.563898,https://www.capitalnews.com.br/politica-e-poder/executivo/tebet-preve-queda-nos-precos-dos-alimentos-em-60-dias-e-defende-equilibrio-no-uso-de-emendas-parlamentares/418935
2025-03-25T21:55:04.870398,https://news.agrofy.com.br/noticia/206928/ministra-promete-queda-no-preco-dos-alimentos-nos-proximos-60-dias
2025-03-25T21:55:05.718360,https://opoti.com.br/precos-dos-alimentos-devem-cair-em-60-dias-afirma-tebet/
2025-03-25T21:55:06.318602,https://tecmania.com.br/expectativa-de-safra-recorde-promete-reduzir-precos-dos-alimentos-e-acelerar-crescimento-do-pib-em-2025-diz-tebet/
2025-03-25T21:55:07.563428,https://www.moneytimes.com.br/haddad-diz-que-precos-de-alimentos-vao-cair-mas-ve-preocupacao-para-cafe-e-ovo-pads/
2025-03-25T21:55:07.802775,https://www.meon.com.br/noticias/brasil/simone-tebet-preve-reducao-nos-precos-dos-alimentos-em-dois-meses
2025-03-25T21:55:08.126571,https://www.nsctotal.com.br/noticias/decimo-paredao-bbb-25
2025-03-25T21:55:08.272286,https://www.nsctotal.com.br/noticias/enquete-bbb-25-diferenca-diminui-para-6-e-define-que-grupo-perdera-mais-um-participante-na-eliminacao
2025-03-25T21:55:08.921913,https://gshow.globo.com/realities/bbb/bbb-25/formacao-paredao/noticia/quem-sai-do-bbb-25-hoje-25.ghtml
2025-03-25T21:55:10.505658,https://www.uol.com.br/splash/bbb/enquetes/2025/03/24/bbb-25---enquete-uol---quem-voce-quer-eliminar-no-decimo-paredao.htm
2025-03-25T21:55:14.637386,https://www.omelete.com.br/series-tv/bbb-25-quem-vai-ser-eliminado-parciais-10-paredao
2025-03-25T21:55:15.840095,"https://www.uai.com.br/app/entretenimento/famosos/2025/03/25/not-famosos,358215/bbb-25-nova-parcial-aponta-quem-deve-deixar-o-programa-apos-o-sincerao.shtml"
2025-03-25T21:55:16.361794,https://diariodonordeste.verdesmares.com.br/entretenimento/zoeira/parcial-da-enquete-bbb-25-aponta-eliminacao-de-participante-com-pouco-mais-de-50-veja-detalhes-1.3633432
2025-03-25T21:55:16.532165,https://jornaldebrasilia.com.br/entretenimento/katia-flavia/aline-diego-e-maike-estao-no-decimo-paredao-do-bbb25/
2025-03-25T21:55:17.410088,https://www.folhape.com.br/cultura/quem-sai-do-bbb-25-enquete-aponta-diferenca-de-7-entre/399841/
2025-03-25T21:55:18.899931,https://bahia.ba/entretenimento/ana-maria-braga-pede-que-aline-permaneca-no-bbb25-pelo-menos-ela-fica-animada-la-dentro/
2025-03-25T21:55:19.367478,https://gshow.globo.com/realities/bbb/bbb-25/videos-do-bbb/video/tadeu-schmidt-fala-sobre-o-decimo-paredao-do-bbb-25-melhor-votacao-da-temporada-13458519.ghtml
2025-03-25T21:55:19.999213,https://masterdica.com/a-serie-turca-mais-aguardada-el-turco/
2025-03-25T21:55:20.326928,https://revistaquem.globo.com/entretenimento/series-e-filmes/noticia/2025/03/astro-turco-can-yaman-causa-alvoroco-durante-lancamento-da-serie-el-turco-no-rio.ghtml
2025-03-25T21:55:22.926358,https://vejario.abril.com.br/beira-mar/rio-de-janeiro-sabe-receber-diz-astro-turco-visita-cidade
2025-03-25T21:55:26.661173,https://www.em.com.br/emfoco/2025/03/25/o-astro-turco-que-esta-conquistando-o-brasil-veja-os-segredos-por-tras-do-sucesso/
2025-03-25T21:55:27.857923,https://www.ofluminense.com.br/entretenimento/televisao/2025/03/1276605-gala-turco-can-yaman-e-a-atracao-do-cine-bbb-com-a-serie-el-turco.html
2025-03-25T21:55:28.043329,https://www.uol.com.br/splash/noticias/2025/03/25/can-yaman-chega-para-o-lancamento-da-serie-el-turco-no-rio.htm
2025-03-25T21:55:28.179376,https://www.acidadeon.com/tudoep/tudo-cult/onde-assistir-el-turco/
2025-03-25T21:55:29.374949,https://ofuxico.com.br/reality-show/bbb-reality-show/bbb25/can-yaman-surpreende-no-bbb-e-anuncia-exibicao-especial-de-el-turco/
2025-03-25T21:55:29.572667,https://caras.com.br/atualidades/astro-de-el-turco-can-ayman-e-recepcionado-por-fas-brasileiros-ao-desembarcar-no-rio-de-janeiro.phtml
2025-03-25T21:55:30.665327,https://aventurasnahistoria.com.br/noticias/historia-hoje/el-turco-conheca-historia-por-tras-da-lenda-italiana-que-inspirou-serie.phtml
2025-03-25T21:55:31.148994,https://cinebuzz.com.br/noticias/tv-e-series/el-turco-serie-estrelada-por-can-yaman-tera-segunda-temporada.phtml
2025-03-25T21:55:32.004183,https://srzd.com/blog/internacional/ja-no-rio-can-yaman-se-prepara-para-um-evento-epico-com-os-fas/
2025-03-25T21:55:32.087828,https://www.atribuna.com.br/variedades/domingo-mais/confira-as-dicas-de-filmes-e-series-para-assistir-no-streaming-nesta-semana-1.455282
2025-03-25T21:55:32.345647,https://www.msn.com/pt-br/tv/noticias/quem-%C3%A9-can-yaman-ator-turco-que-est%C3%A1-no-brasil-para-o-lan%C3%A7amento-da-s%C3%A9rie-el-turco/ar-AA1BDNAl
2025-03-25T21:55:34.928364,https://tribunadepetropolis.com.br/noticias/astro-turco-can-yaman-passeia-pelo-rio-e-tira-fotos-com-fas-em-copacabana/
2025-03-25T21:55:37.800461,https://www.radiorock.com.br/2025/03/25/faltam-3-dias-tudo-o-que-voce-precisa-saber-para-aproveitar-ao-maximo-o-lollapalooza-brasil-2025/
2025-03-25T21:55:38.336931,https://vocesa.abril.com.br/sociedade/lollapalooza-2025-essas-saos-as-cidades-que-mais-buscaram-voos-para-sp/
2025-03-25T21:55:40.104882,https://billboard.com.br/o-que-nao-pode-levar-lollapalooza-brasil-2025/
2025-03-25T21:55:41.154466,https://www.adorocinema.com/noticias/filmes/noticia-1000135768/
2025-03-25T21:55:42.209224,https://www.acidadeon.com/tudoep/tudo-cult/viu-essa/o-que-mudou-no-lollapalooza-2025/
2025-03-25T21:55:42.400395,https://www.dgabc.com.br/Noticia/4212129/vai-ao-lolla-br-2025-veja-ativacao-da-budweiser-no-festival
2025-03-25T21:55:43.214631,https://resumodasnovelas.ig.com.br/alem-de-novela-maisa-ganha-outra-funcao-na-globo-e-fara-jornada-dupla/
2025-03-25T21:55:44.348380,https://abcdoabc.com.br/coke-studio-oferece-um-ponto-de-vista-unico-sobre-o-lollapalooza-brasil/
2025-03-25T21:55:45.818959,https://atl.clicrbs.com.br/musica/noticia/2025/03/lollapalooza-2025-tudo-o-que-voce-precisa-saber-sobre-o-festival-cm8nbq9d9006t013c6gpu5r44.html
2025-03-25T21:55:49.998556,https://www.acordacidade.com.br/brasil/lollapalooza-salvador-e-a-2a-cidade-que-mais-buscou-voos-para-sao-paulo-para-os-dias-de-festival/
2025-03-25T21:55:51.503968,https://www.tenhomaisdiscosqueamigos.com/2025/03/25/lollapalooza-2025-mapa-alimentacao/
2025-03-25T21:55:51.721633,https://sbtnews.sbt.com.br/noticia/brasil/metro-e-cptm-terao-operacao-24-horas-durante-o-lollapalooza-2025
2025-03-25T21:55:52.187872,https://portalpopline.com.br/sao-paulo-lollapalooza-2025-cidade-transformacoes/
2025-03-25T21:55:53.197691,https://glamour.globo.com/entretenimento/noticia/2025/03/fabiana-justus-arranca-risadas-ao-revelar-situacao-constrangedora-apos-sedacao-segredo-cabeludo.ghtml
2025-03-25T21:55:53.808366,https://revistamarieclaire.globo.com/celebridades/noticia/2025/03/voltando-da-sedacao-fabi-justus-conta-segredo-de-amiga.ghtml
2025-03-25T21:55:55.548798,https://caras.com.br/atualidades/fabiana-justus-deixa-escapar-segredo-de-enfermeira-apos-exame-com-sedacao-pedi-perdao.phtml
2025-03-25T21:55:56.468263,https://aloalobahia.com/noticias/2025/03/25/fabiana-justus-diverte-ao-contar-perrengue-durante-exame-segredo-cabeludo/
2025-03-25T21:55:56.587602,https://oantagonista.com.br/entretenimento/fabiana-justus-volta-a-fazer-exames-apos-um-ano-do-transplante/
2025-03-25T21:55:57.324518,https://gente.ig.com.br/celebridades/2025-03-25/fabiana-justus-diverte-ao-contar-situacao-inusitada-apos-sedacao.html
2025-03-25T21:55:58.666375,https://d24am.com/plus/famosos/fabiana-justus-recebe-alta-de-nova-internacao-altos-e-baixos/
2025-03-25T21:56:00.512941,https://ofuxico.com.br/noticias/rezem-por-mim-diz-fabiana-justus/
2025-03-25T21:56:01.327851,https://www.sucessofm.com/tanarede/
2025-03-25T21:56:03.656499,https://www.gazetadigital.com.br/variedades/celebridades/fabiana-justus-volta-a-treinar-apos-internacao/802807
2025-03-25T21:56:05.356287,https://tv.sbt.com.br/programas/jornalismo/fofocalizando/noticia/281781-fabiana-justus-desabafa-apos-susto-que-a-levou-para-o-hospital
2025-03-25T21:56:10.838655,https://www.jetss.com.br/entretenimento/famosos/fabiana-justus-comemora-alta-hospitalar-apos-se-recuperar-de-quadro-de-infeccao/24/03/2025/
2025-03-25T21:56:11.910378,https://contigo.com.br/noticias/famosos/fabiana-justus-volta-para-casa-e-da-detalhes-da-nova-internacao-impublicavel.phtml
2025-03-25T21:56:12.391960,https://180graus.com/famosos/fabiana-justus-fala-sobre-retorno-aos-treinos-apos-internacao/
2025-03-25T21:56:12.844825,https://www.uol.com.br/splash/noticias/2025/03/25/renata-ultima-festa-do-lider-bbb-25.htm
2025-03-25T21:56:13.094109,https://gshow.globo.com/realities/bbb/bbb-25/festa/noticia/festa-de-sabado-no-bbb-25-tera-shows-de-joao-gomes-manu-bahtidao-l7nnon-e-filipe-ret.ghtml
2025-03-25T21:56:13.294922,https://extra.globo.com/blogs/telinha/post/2025/03/joao-gomes-manu-batidao-l7nnon-e-filipe-ret-fazem-show-no-bbb-25.ghtml
2025-03-25T21:56:13.666145,https://gshow.globo.com/realities/bbb/bbb-25/especiais-publicitarios/sazon/noticia/gil-do-vigor-e-vitor-dicastro-levam-muito-amor-as-ruas-inspirados-na-festa-sazonr-no-bbb25.ghtml
2025-03-25T21:56:14.499024,https://globoplay.globo.com/v/13450455/
2025-03-25T21:56:14.994892,https://www.omelete.com.br/series-tv/adolescencia-novo-fenomeno-da-netflix-atinge-feito-historico-no-reino-unido
2025-03-25T21:56:15.200251,https://www.uol.com.br/splash/noticias/2025/03/25/adolescencia-80-20.htm
2025-03-25T21:56:16.166543,https://forbes.com.br/forbes-collab/2025/03/mark-travers-motivos-pelos-quais-todos-os-pais-devem-assistir-a-serie-adolescencia-da-netflix/
2025-03-25T21:56:21.472211,https://expresso.pt/opiniao/2025-03-20-o-odio-e-mais-facil-cronica-sobre-adolescencia-a-serie-que-nos-arranha-com-a-mais-perigosa-e-absurda-porta-que-as-tecnologias-abriram-7e8d83bd
2025-03-25T21:56:25.303647,https://braziljournal.com/adolescencia-a-serie-que-pais-e-maes-precisam-ver/
2025-03-25T21:56:26.149932,https://revistacrescer.globo.com/colunistas/ana-paula-pontes/noticia/2025/03/por-que-a-serie-adolescencia-choca.ghtml
2025-03-25T21:56:27.521942,https://www.brasildefato.com.br/2025/03/25/minisserie-adolescencia-expoe-fragilidade-de-pais-diante-de-avanco-brutal-da-cultura-incel/
2025-03-25T21:56:28.763590,https://www.brasil247.com/blog/amor-negado-violencia-banalizada
2025-03-25T21:56:28.938716,https://www.omelete.com.br/series-tv/adolescencia-se-torna-a-maior-minisserie-da-historia-da-netflix
2025-03-25T21:56:30.375452,https://mais.opovo.com.br/colunistas/ana-marcia-diogenes/2025/03/25/voce-conhece-seu-filho-ali-no-quarto-ao-lado.html
2025-03-25T21:56:33.236348,https://www.gazetaesportiva.com/apostas/prognosticos/futebol/argentina-x-brasil-25-03-2025
2025-03-25T21:56:33.383866,https://www.nsctotal.com.br/noticias/onde-assistir-ao-vivo-e-com-imagens-argentina-x-brasil-pelas-eliminatorias-da-copa
2025-03-25T21:56:35.166051,https://www.lance.com.br/fora-de-campo/torcedores-detonam-titular-do-brasil-apos-da-argentina-vergonha.html
2025-03-25T21:56:35.456202,https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/03/25/brasil-x-argentina-mais-violento-de-todos-teve-69-faltas-e-precedeu-tetra.htm
2025-03-25T21:56:36.391594,https://aquinoticias.com/2025/03/argentina-x-brasil-ao-vivo-onde-assistir-e-escalacoes/
2025-03-25T21:56:37.565566,https://www.netflu.com.br/com-andre-ex-fluminense-brasil-esta-escalado-para-enfrentar-a-argentina/
2025-03-25T21:56:39.340244,https://www.umdoisesportes.com.br/selecao-brasileira/dorival-junior-salario-selecao-brasileira/
2025-03-25T21:56:39.826075,https://tntsports.com.br/futebolbrasileiro/Argentina-x-Brasil-veja-as-escalacoes-pelas-Eliminatorias-para-a-Copa-do-Mundo-20250325-0017.html
2025-03-25T21:56:42.573253,https://www.ofluminense.com.br/esportes/futebol/2025/03/1276577-novo-sistema-de-iluminacao-em-sao-januario-sera-entregue-ate-30-de-marco.html
2025-03-25T21:56:44.234745,https://www.supervasco.com/noticias/a-ideia-do-vasco-sobre-a-reforma-do-estadio-pensando-em-maximizar-os-lucros-413703.html
2025-03-25T21:56:46.734698,https://odia.ig.com.br/esporte/vasco/2025/03/7025692-dirigente-do-vasco-estima-capacidade-de-sao-januario-apos-a-reforma.html
2025-03-25T21:56:48.351160,https://www.gaveanews.com/index.php/2025/03/25/vasco-nova-capacidade-de-sao-januario-e-revelada/
2025-03-25T21:56:49.419904,https://www.sportingnews.com/br/futebol/noticias/reforma-em-sao-januario-planos-diretoria-vasco/31f0d2e194646aa0a34a6e68
2025-03-25T21:56:50.607468,https://www.osaogoncalo.com.br/esportes/154033/vasco-pretende-investir-em-melhorias-para-a-iluminacao-de-sao-januario
2025-03-25T21:56:50.906376,https://www.lance.com.br/vasco/vasco-faz-modificacoes-em-sao-januario-por-exigencia-da-conmebol.html
2025-03-25T21:57:05.409837,https://www.nsctotal.com.br/noticias/estadio-do-vasco-vice-presidente-fala-sobre-prazos-para-reforma-de-sao-januario
2025-03-25T21:57:06.963456,https://www.itatiaia.com.br/esportes/futebol/vasco/2025/03/21/veja-qual-sera-o-primeiro-investimento-do-vasco-na-estrutura-de-sao-januario
2025-03-25T21:57:07.594013,https://www.vamofutebol.com/vasco-cumpre-obrigacao-da-conmebol-e-promove-mudancas-no-estadio-de-sao-januario/
2025-03-25T21:57:09.027261,https://www.tupi.fm/esportes/vasco-implementa-melhorias-na-iluminacao-de-sao-januario/
2025-03-25T21:57:12.561117,https://www.365scores.com/pt-br/news/magazine/vasco-planeja-ampliar-capacidade-em-novo-sao-januario-para-lucrar-com-shows/
2025-03-25T21:57:13.625121,https://www.90min.com/pt-BR/vasco-conmebol-iluminacao-sao-januario
2025-03-25T21:57:14.471632,https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/03/25/neymar-nao-se-recupera-totalmente-e-deve-desfalcar-o-santos-contra-o-vasco.htm
2025-03-25T21:57:14.749071,https://www.lance.com.br/santos/santos-divulga-programacao-da-semana-antes-da-estreia-no-brasileiro-confira.html
2025-03-25T21:57:17.212778,https://www.supervasco.com/noticias/rival-tendencia-neste-momento-e-que-neymar-nao-enfrente-o-vasco-413722.html
2025-03-25T21:57:22.841056,https://www.gazetaesportiva.com/futebol/neymar-mostra-evolucao-em-treino-do-santos-e-comenta-sobre-lesao/
2025-03-25T21:57:23.926659,https://www.diariodopeixe.com.br/noticias/santos-da-mais-uma-folga-ao-elenco-apos-jogo-treino-contra-o-sub-20/
2025-03-25T21:57:24.230394,https://odia.ig.com.br/esporte/2025/03/7025817-neymar-celebra-e-pode-voltar-a-jogar-contra-o-vasco-sem-dor.html
2025-03-25T21:57:24.491238,https://www.msn.com/pt-br/esportes/other/neymar-surpreende-com-revela%C3%A7%C3%A3o-feita-ap%C3%B3s-treinos-no-santos-n%C3%A3o-s%C3%B3-na-posterior-mas-no-quadr%C3%ADceps/ar-AA1BydvS?cvid=7F9BBE0A55AE474890A756318FF64C17&ocid=hpmsn
2025-03-25T21:57:24.996371,https://www.atribuna.com.br/esportes/santos-fc/neymar-treina-no-santos-e-mira-estreia-no-brasileir-o-contra-o-vasco-1.455773
2025-03-25T21:57:26.199578,https://www.itatiaia.com.br/esportes/futebol/santos/2025/03/24/santos-goleia-sub-20-em-jogo-treino-e-jogadores-ganham-folga
2025-03-25T21:57:29.932234,https://www.santosfc.com.br/em-homenagem-ao-dia-internacional-da-sindrome-de-down-santos-fc-recebe-alunos-da-apae-santos/
2025-03-25T21:57:30.159804,https://noataque.com.br/futebol/brasileirao-serie-a/time/santos/noticia/2025/03/25/santos-neymar-segue-trabalhando-separado-no-ct-rei-pele/
2025-03-25T21:57:31.053219,https://meupeixao.com.br/2025/03/neymar-faz-trabalho-intenso-no-gramado-e-jogadores-ganham-mais-um-dia-de-folga-antes-da-estreia-no-campeonato-brasileiro/
2025-03-25T21:57:32.708160,https://www.lance.com.br/gremio/dirigente-do-gremio-diz-que-dalessandro-vai-apanhar-na-arena.html
2025-03-25T21:57:33.553016,https://jbfilhoreporter.com.br/gremio/dirigente-se-manifesta-sobre-dale-saiu-o-motivo-do-braith-na-europa-e-possivel-troca-na-camisa/
2025-03-25T21:57:34.488494,https://onefootball.com/pt-br/noticias/diretor-do-gremio-responde-fala-de-dalessandro-e-diz-que-ele-ira-apanhar-na-arena-40882011
2025-03-25T21:57:34.858095,https://www.gaveanews.com/index.php/2025/03/24/dirigente-do-gremio-manda-recado-para-dalessandro-recado-de-victor-gabriel-para-roger-machado-e-atitude-da-conmebol-nos-bastidores-as-ultimas-noticias-do-internacional/
2025-03-25T21:57:37.146500,https://diariogaucho.clicrbs.com.br/esporte/inter/noticia/2025/03/vini-moura-a-uniao-entre-roger-machado-e-dalessandro-deu-certo-para-o-inter-50227202.html
2025-03-25T21:57:37.605309,https://www.guiatemabelardoluz.com.br/noticias/8883-ex-dirigente-do-gremio-rebate-declaracoes-infelizes-de-barcellos-e-dalessandro
2025-03-25T21:57:37.873189,https://www.msn.com/pt-br/esportes/other/ex-vice-presidente-de-futebol-do-gr%C3%AAmio-causa-no-internacional-ap%C3%B3s-coment%C3%A1rio-sobre-d-alessandro/ar-AA1BpsRd
2025-03-25T21:57:39.130488,https://www.revistacolorada.com.br/movimento-do-gremio-divulga-nota-oficial-apos-diretor-ameacar-dalessandro/
2025-03-25T21:57:54.612413,https://somoscolorados.com/dirigente-do-gremio-responde-discurso-de-d-alessandro-e-faz-ameacas-em-video
2025-03-25T21:57:54.771753,https://vozesdogigante.com.br/dirigente-do-gremio-ameaca-dalessandro-vai-apanhar-na-arena/
2025-03-25T21:57:56.539056,https://scinter.com.br/noticias-do-internacional/internacional-dale-20-03/
2025-03-25T21:57:57.778427,https://www.gaveanews.com/index.php/2025/03/16/alan-patrick-e-dalessandro-fazem-gremio-virar-motivo-de-piada/
2025-03-25T21:57:58.912214,https://www.msn.com/pt-br/esportes/other/d-alessandro-surpreende-em-forte-discurso-no-vesti%C3%A1rio-do-inter-vamos-pisar-na/ar-AA1BgS0E
2025-03-25T21:57:59.381610,https://www.netflu.com.br/fluminense-conta-com-varios-desfalques-diante-do-fortaleza/
2025-03-25T21:58:00.029797,https://www.lance.com.br/fluminense/fluminense-vive-dilema-para-estreia-do-brasileirao.html
2025-03-25T21:58:01.000976,https://odia.ig.com.br/esporte/fluminense/2025/03/7025847-fluminense-tem-ultima-semana-livre-antes-de-maratona-ate-o-mundial-de-clubes.html
2025-03-25T21:58:02.809438,https://www.netflu.com.br/fluminense-ganha-opcoes-para-suprir-ausencias-de-lesionados/
2025-03-25T21:58:03.908466,https://www.itatiaia.com.br/esportes/futebol/fluminense/2025/03/25/fluminense-tera-ate-seis-desfalques-para-o-primeiro-jogo-no-brasileiro
2025-03-25T21:58:06.094479,https://www.osaogoncalo.com.br/esportes/154141/com-departamento-medico-cheio-fluminense-liga-alerta-para-sequencia-da-temporada
2025-03-25T21:58:13.817533,https://www.msn.com/pt-br/esportes/futebol/fluminense-vive-dilema-para-estreia-do-brasileir%C3%A3o/ar-AA1BxnEt
2025-03-25T21:58:14.532836,https://www.gaveanews.com/index.php/2025/03/23/mano-menezes-vai-ter-que-lidar-com-desafio-nos-bastidores-do-fluminense/
2025-03-25T21:58:14.691991,https://www.vamofutebol.com/mano-menezes-ganha-reforco-no-fluminense-para-o-inicio-do-brasileirao/
2025-03-25T21:58:14.926042,https://rtiesporte.com.br/fluminense-traca-planejamento-para-ter-ph-ganso-e-fuentes-antes-da-maratona-de-jogos/
2025-03-25T21:58:16.405888,https://www.uol.com.br/esporte/futebol/ultimas-noticias/gazeta-esportiva/2025/03/18/para-o-brasileirao-fluminense-aposta-em-evolucao-do-setor-de-criacao.htm
2025-03-25T21:58:17.530031,https://explosaotricolor.com.br/mudancas-no-fluminense-para-a-estreia-no-brasileirao/
2025-03-25T21:58:18.717556,https://nossoflu.com.br/noticias-do-fluminense/flu-veja-3-jogos-fluzao/
2025-03-25T21:58:19.285868,https://www.gazetaesportiva.com/times/fluminense/mano-menezes-tera-seis-desfalques-para-estreia-do-fluminense-no-campeonato-brasileiro/
2025-03-25T21:58:21.990720,https://www.umdoisesportes.com.br/coritiba/torcida-coritiba-invade-sao-paulo-protesto-saf-treecorp/
2025-03-25T21:58:27.165345,https://www.lance.com.br/futebol-nacional/torcida-do-coritiba-faz-protesto-na-faria-lima-contra-a-saf.html
2025-03-25T21:58:30.759244,https://videos.gazetaesportiva.com/video/torcedores-do-coritiba-protestam-em-sao-paulo-contra-gestao-da-saf-confira
2025-03-25T21:58:31.525021,https://www.agenciabrasilia.df.gov.br/jogos-de-coritiba/800007i28g.shtml
2025-03-25T21:58:33.966073,https://www.uol.com.br/esporte/futebol/ultimas-noticias/gazeta-esportiva/2025/03/18/associacao-do-coritiba-e-saf-do-clube-se-reunem-para-discutir-o-futuro-da-equipe.htm
2025-03-25T21:58:34.208490,https://coxanautas.com.br/noticia/noticias/treecorp-se-manifesta-apos-protesto-da-torcida-do-coritiba/
2025-03-25T21:58:34.840278,https://www.umdoisesportes.com.br/coritiba/torcida-coritiba-fura-bolha-protesto-sao-paulo/
2025-03-25T21:58:35.488404,https://redecoxa.com.br/noticias/torcida-do-coritiba-realiza-protesto-em-frente-a-sede-da-treecorp-em-sao-paulo/
2025-03-25T21:58:38.459865,https://portalleodias.com/esportes/apos-protesto-empresa-de-roberto-justus-reconhece-frustracao-da-torcida-do-coritiba
2025-03-25T21:58:39.833023,https://www.bandab.com.br/esporte/times/coritiba/treecorp-vai-vender-saf-coritiba/
2025-03-25T21:58:40.312512,https://www.bemparana.com.br/esportes/coritiba/torcida-do-coritiba-protesta-em-frente-a-sede-da-treecorp-em-sao-paulo/
2025-03-25T21:58:41.827624,https://www.correio24horas.com.br/esportes/torcedores-do-coritiba-protestam-contra-empresa-dona-do-clube-saf-de-mendigo-0325
2025-07-12T19:57:44.845268,https://istoedinheiro.com.br/trump-tarifa-mexico-ue
2025-07-12T19:57:49.482972,https://www.gazetadopovo.com.br/mundo/trump-anuncia-tarifas-de-30-para-mexico-e-uniao-europeia/
2025-07-12T19:57:49.820336,https://www.brasildefato.com.br/2025/07/12/trump-eleva-tensao-global-e-impoe-tarifa-de-30-ao-mexico-e-a-uniao-europeia/
2025-07-12T19:57:51.034678,https://www.nsctotal.com.br/noticias/queda-de-aviao-que-matou-260-pessoas-na-india-pode-ter-sido-proposital-mostra-relatorio
2025-07-12T19:57:53.443479,https://aeroin.net/veja-como-funcionam-os-switches-que-foram-desligados-no-boeing-787-segundos-antes-da-queda-na-india/
2025-07-12T19:57:54.018517,https://www.gazetadopovo.com.br/mundo/air-india-piloto-questionou-colega-sobre-corte-de-combustivel-antes-da-queda/
2025-07-12T19:57:55.584439,https://www.msn.com/pt-br/video/other/por-que-%C3%A1udio-de-pilotos-do-voo-da-air-india-aumenta-mist%C3%A9rio-sobre-o-acidente/vi-AA1ItoQ7
2025-07-12T19:57:55.911226,https://revistaoeste.com/mundo/air-india-relatorio-indica-possivel-corte-intencional-de-combustivel/
2025-07-12T19:57:57.632967,https://www.publico.pt/2025/07/11/mundo/noticia/movimento-interruptor-motor-origem-acidente-air-india-2139987
2025-07-12T19:57:57.739232,https://oantagonista.com.br/mundo/pilotos-discutiram-corte-de-combustivel-antes-de-acidente-da-air-india/
2025-07-12T19:58:00.046806,https://www.gazetadopovo.com.br/mundo/kim-jong-un-recebe-chanceler-russo-para-discutir-apoio-na-ucrania/
